-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:51:9-59:20
	android:grantUriPermissions
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:55:13-47
	android:authorities
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:53:13-60
	android:exported
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:54:13-37
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:52:13-62
manifest
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
MERGED from [com.sumup:reader-core:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/b7ec7eb6b857aa0ac6ba1c81ac1b9003/transformed/jetified-reader-core-3.3.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/0531c45f503b231de5db16e985cd29ea/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/539e84858eea4d3ace28048eb34b9fb1/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/6a586caa9dd48981923ae21dd21ca643/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/c90ffd4947a1a7fbbb82e217d37de989/transformed/jetified-play-services-wallet-19.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/6b273a967f732260649524aacb1a8190/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/c97b7249f45a43c4738b820034705e56/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/3f0c828932a9dc2cc37d1a5fc769e9ee/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/430fed270945dffac533f700ea7f37b9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/646cc44a5e3292b62b2bf78081951a72/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/3c013bd29439a47a663f254e859d5691/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/69f835cfc8f8a745e80ae0de72ecf365/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/e58d9c96991e95c438206fefbb1535e0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/ea8b492f8ab4a95ba2c1ab99e68a325f/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/2b75f6d8a9891195eb79522e3ff1d776/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/d34308c74a32acb1d11c1014fbe5b52c/transformed/jetified-stripe-ui-core-20.27.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/8c3250d17b95df49997d626dc78b703a/transformed/jetified-stripe-core-20.27.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/9e26aa78b31af57e995ce396e24163c0/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/af561aeb37c1c91156eea2ad24804408/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/qadirhussain/.gradle/caches/transforms-3/62630e4301c3acb0d45b000f39c51928/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/qadirhussain/.gradle/caches/transforms-3/f637b8219bdf5e0bba2d74d248edef57/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/qadirhussain/.gradle/caches/transforms-3/9a4161383fa24ea564a625f07be60f27/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/42cb97f56912bc835e4d3b9e94503643/transformed/jetified-material-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] /Users/qadirhussain/.gradle/caches/transforms-3/d2e5745285a990f65577ce9b2b6ada7e/transformed/jetified-accompanist-flowlayout-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/qadirhussain/.gradle/caches/transforms-3/85fe5eab799254de9d88895e9ed77f9c/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/qadirhussain/.gradle/caches/transforms-3/f47fc099b6de7a330b46627c2ef31880/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/qadirhussain/.gradle/caches/transforms-3/62a5de642316542869e3fe6e8aa159c4/transformed/jetified-animation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/a2dc61af02669e86f0798d4013501288/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/77b26b91504da79e4ee9a51210db7426/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/26d77dee22c0207d823b651e04f39998/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/6e3c4845871ada56dab57141856aa034/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/34035a8368bb8f9cf0ec5bbdeae16b3c/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/fa46c41122963094380cfceb9e8580c1/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/18f8261826aa9d49fffaba30e957a404/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/ba51df3205362d5da97a22a871769419/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/8b12e893f6e9203e71fb635fbde0a3da/transformed/jetified-ui-viewbinding-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/qadirhussain/.gradle/caches/transforms-3/f6950f269f3fe130f3b9eb690a30f554/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/qadirhussain/.gradle/caches/transforms-3/a7dbc8e81f44f47d1cfbb96010cdaaaa/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/qadirhussain/.gradle/caches/transforms-3/3388a0304f3d39c52b253b81e9d97253/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/qadirhussain/.gradle/caches/transforms-3/5fdd9202c1a241676a65090a6f4864c1/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/qadirhussain/.gradle/caches/transforms-3/86d8b5d65bf96016e0eea2bbc82b5077/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/qadirhussain/.gradle/caches/transforms-3/489d8c844e40f4d651f4b7f8f8e60ef0/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/qadirhussain/.gradle/caches/transforms-3/b554a28840da671953d3471c5d4ce11f/transformed/jetified-accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/7eb343299d2dc40d75df7cd9ef9a44a1/transformed/jetified-runtime-saveable-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/49f7cdc7954f96e4ab59811973a73dff/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/41ca81ddf276e5e117f84bfae953432a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/84b5f5d83a3f302569b4a500becd7ca1/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/5205022ad490da65d041148d7d76fd07/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/8a9e7d83f9684573138e209aeeb71c6b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/qadirhussain/.gradle/caches/transforms-3/b9857689e9268092fba2404048e2ac2b/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] /Users/qadirhussain/.gradle/caches/transforms-3/0de9398f63f6d154ea0e9a26cffd5da4/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/d0de0cae56039afeb2f579860f31b5c4/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/qadirhussain/.gradle/caches/transforms-3/08a92aefe24404fb0d1b2934db418649/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/e967982f5017c7a2b7ee73c8e363ca42/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/98e950fd6958ab4b2c974204dab19743/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/f0ab4e2a726bf20bc642d0c925c72af7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/9d3149b20b83aa39fb19feaef8a5be51/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/qadirhussain/.gradle/caches/transforms-3/5906a69735ecef7d73eadcd1a17b2db1/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/qadirhussain/.gradle/caches/transforms-3/e3a2bc121b24535d686d83b589c9ee29/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/qadirhussain/.gradle/caches/transforms-3/47d90d60889e8ca7c0650867d3d8370c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/qadirhussain/.gradle/caches/transforms-3/2b51029f96ea595a3dce19134f2251fb/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/fb781bb4f315148ce6a00d460593b1ef/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/8168d3bbe47c0ecba3adbac3d6575cda/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/d9b5e4dc011a1235ed9bac19c4c10605/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/989cd904ec0c23d904531dbc7418e25c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/9997d38d7bdf6ff53dac21b3ed9643a6/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/7a6c0a636f8ce2d78798bbcadf8d2c43/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/2e40558f473075682f83a4e3d6c313a7/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
